Ad_Spend,Product_Price,Discount,Location,Season,Sales
4370.861069626262,26.66196359547577,7.851170512077179,East,Winter,40.04355411163681
9556.428757689246,58.77108526405223,7.409363972159994,North,Winter,15.109594550408076
7587.945476302646,88.56512522887675,27.1876374156311,North,Autumn,20.16192235623331
6387.926357773329,75.9002397768605,7.486385995485183,West,Spring,-2.712024542715951
2404.1677639819286,82.59050330753047,8.15849178385893,East,Autumn,-14.548323174233078
2403.9506830258238,69.29050300396456,22.78194787253891,South,Autumn,20.41551667844192
1522.7525095137953,72.30489080660672,13.4921952735162,West,Winter,0.4132213524235693
8795.585311974417,86.42760864087873,23.301316708655435,East,Spring,10.21146605464796
6410.035105688879,32.470120797326736,1.9609847269315572,East,Summer,28.503491752370834
7372.653200164409,54.04824672788264,14.62713581020153,South,Spring,30.03205098805694
1185.260448662222,29.908849763764202,1.008408005498479,West,Autumn,24.634917013486174
9729.18866945795,98.89012071969823,1.8795961036606357,East,Autumn,-33.73341703439023
8491.983767203796,94.9653405717952,27.193123600332328,East,Autumn,11.865744083330412
2911.0519961044856,13.54841302316553,4.177361133527855,East,Spring,50.7585921984195
2636.4247048639054,73.50176552641196,15.972620468256514,South,Winter,3.2358531709670766
2650.6405886809043,93.27234856740992,12.332868078021196,West,Autumn,-13.04189883374679
3738.1801866358396,26.25178106146002,10.42029978776528,West,Autumn,46.781186694558585
5722.807884690141,61.11507074973665,26.995000370618175,West,Spring,53.8026740273096
4887.505167779042,92.39394678292376,0.654701903264685,West,Summer,-57.46087216543574
3621.0622617823774,13.055138072721896,19.913690585267673,North,Summer,94.24241649645286
6506.676052501415,72.76782405221559,28.901833026406514,North,Winter,40.84879070403011
2255.4447458683762,36.761410663529574,16.805045503855258,West,Winter,49.61497491097833
3629.3018368169633,93.19565758388774,28.104673860992754,South,Autumn,17.44343305339448
4297.256589643225,97.39524206488309,1.567736378580713,North,Spring,-41.08697998724964
5104.629857953323,94.98398402020905,12.563799572224841,East,Autumn,-18.2430937444121
8066.583652537122,52.67927949917174,7.804733728861535,North,Winter,17.021686430716585
2797.0640394252378,87.58383858903821,21.924628949421894,East,Spring,5.161487703643504
5628.109945722505,86.00944586815633,29.4389127149174,West,Spring,42.17923683311541
6331.731119758382,38.71904259189301,7.6959018733274345,North,Winter,23.77808315730205
1418.0537144799796,84.60239267356096,19.625238044222233,South,Summer,10.429279320545954
6467.903667112945,13.330687124394336,5.942928982792203,North,Summer,71.98029106920471
2534.717113185624,63.66428906338477,16.959907637148298,North,Spring,35.132178765945675
1585.4643368675156,30.700795355893273,13.917974600650085,North,Autumn,46.20546336693566
9539.969835279999,20.851019719955094,29.16015988894611,West,Summer,132.7535625122757
9690.688297671035,16.925788146628825,18.255818180893996,South,Autumn,73.45468451337479
8275.576133048151,72.66598982903258,10.485191162604563,North,Summer,4.225029895913017
3741.5239225603364,40.58874673912595,3.422873546638001,South,Summer,12.200089808658104
1879.0490260574547,75.22900943758853,4.537404862048037,West,Autumn,-25.569216925531727
7158.097238609412,15.882070671904813,6.759507898537053,East,Winter,46.686882006468295
4961.372443656412,38.37613040475493,7.5289998402089395,North,Summer,26.895263721621998
2098.3441136030096,58.55421631378035,25.518481735234133,South,Summer,42.29230104554531
5456.592191001431,81.16508483550672,16.83668364847575,South,Autumn,8.222666875989221
1309.4966900369654,38.68772526388629,15.701727341230994,West,Winter,43.15305964105174
9183.883618709038,66.33022387933082,3.443066156076524,North,Summer,2.2590898106670787
3329.0198344001524,89.73799734125684,25.80419080048305,East,Summer,17.941938710425042
6962.700559185838,65.42768693640741,21.68442909625451,South,Winter,29.73470463493518
3805.3996848046986,30.96635272782704,2.0300508570000475,North,Summer,26.786455788413363
5680.612190600297,12.196070340088422,21.23505291689306,East,Winter,66.05573759360428
5920.392514089517,88.3088986510837,16.30614652027938,South,Winter,-2.6204474324084686
2663.6900997297435,11.914246976534843,2.4517603724033474,South,Autumn,40.34117757112486
9726.261649881028,88.72315054157795,13.749019245859694,East,Spring,3.003142541997783
7976.195410250031,57.60434206244908,14.540888613901409,East,Winter,25.367805737757052
9455.490474077702,94.51609286616066,4.973236204898273,West,Autumn,-20.73239457966371
9053.44615384884,81.89049121962988,28.37094441000847,North,Spring,30.816103359089396
6381.099809299766,99.81406994800037,25.499261144419858,North,Summer,19.241023976552718
9296.868115208052,41.564063390653914,20.07067011987325,West,Spring,78.58840568743432
1796.4325184672755,79.04694600380142,13.868866830018217,South,Winter,2.999037715870335
2763.845761772307,46.1737822248318,12.352966247535255,East,Winter,32.16399246069306
1407.0456001948426,53.18880582735179,19.529204014528624,East,Winter,23.194825410809145
3927.972976869379,66.47549168965331,16.362956082207162,East,Winter,14.044922216253708
4498.095607205338,88.63094027677049,1.8681931764565685,South,Winter,-24.53254244644448
3442.141285965063,98.56751222793656,15.375079463109952,East,Autumn,-9.69103385726839
8458.637582367364,79.14460724780663,24.192108516985186,East,Winter,17.958034936416304
4210.779940242303,47.59901039506004,13.777196327908742,West,Autumn,40.98992898350214
3528.4105871864267,47.922130204936316,1.5586973266280524,South,Summer,15.420592197934885
5884.264748424236,76.38240714300024,23.588345981520995,North,Winter,26.53601638061967
2268.3180247728637,31.48994311914721,6.040913464079232,West,Winter,32.907798674007964
8219.772826786357,19.94267018182552,7.758625046641163,West,Spring,58.625983240487294
1670.9557931179374,41.91599418766989,4.941190602968877,North,Summer,18.63773645671837
9881.982429404656,35.85150924886736,9.906451946144927,West,Winter,48.08781273533807
7950.202923669916,36.66773084103911,22.70254517065905,South,Winter,50.82070135930241
2788.4411338075515,31.024697594491894,15.58157578511812,East,Summer,58.004977263930606
1049.6990541124217,13.78838706727257,6.1464382245213764,South,Autumn,38.44635897271306
8339.152856093508,11.608654126007243,26.334902344561225,North,Winter,78.55871236721362
7361.716094628554,98.89501507624284,26.387455648545874,North,Spring,6.476085244260794
7561.0645123688855,48.49958203622761,26.117352751380206,West,Winter,68.01915207801629
7941.433120173511,44.58939824437135,7.163886341446179,South,Spring,19.149776733313963
1666.4018656068133,71.16825544237628,13.537180325429643,South,Spring,7.667915562175704
4226.191556898453,29.642849907855776,29.54968968422625,North,Winter,78.07354797745465
2042.8215357261674,95.49650655552028,23.16037428929971,South,Winter,-2.4534358424684326
8767.930832880342,80.77105129739968,0.8150226367667945,North,Spring,-21.394475098788366
6609.683141448021,18.046990208103356,1.9561377378147615,South,Summer,46.69290063556219
3978.0822236738427,47.58226982064355,13.917941304369982,South,Summer,33.951249705093446
1572.0251525742128,89.12064768059483,27.276606175846805,South,Winter,22.569555673444924
3798.8408954409597,95.02588200622692,16.161053938581425,North,Autumn,-17.075450232733953
3926.6498982407234,52.06613601248827,14.934375241028707,West,Summer,48.87023726274263
7566.455605042576,65.2070250289637,3.1642109986989175,South,Winter,-1.5668324017240387
6738.017242196918,25.03305514828677,19.70340314172882,North,Summer,90.71535667337692
8984.914683186938,99.20517635232788,24.663094818006766,North,Autumn,11.199339088115128
5249.934326457544,30.850453124509905,11.41260022522687,South,Winter,31.362408480133002
2076.3482134447154,94.84585967216131,23.268355527759823,South,Autumn,3.978867062870801
7419.203085006955,68.46819840931316,28.934299617024347,West,Winter,36.028892786641016
7847.065437552077,64.69631153909732,6.112993773830673,North,Autumn,8.30904915948334
6051.494778125466,56.141965991485776,15.699888935842239,North,Summer,39.68811977581493
7938.704619591049,30.760283054598283,8.614138742537266,East,Summer,52.3599998826111
5444.160367279516,25.887522880495744,23.78563257101518,North,Autumn,81.59430931170739
